Line,Color,Bag #,Oyster #,Date,Length,Sum,Average,Yield
CL2,Red,2,10,6/26/2025,,,,
CL2,Red,2,11,6/27/2025,,,,
CL2,Red,2,12,6/28/2025,,,,
CL2,Red,2,13,6/29/2025,,,,
CL2,Red,2,14,6/30/2025,,,,
CL2,Red,2,15,7/1/2025,,,,
CL2,Red,2,16,7/2/2025,,,,
CL2,Red,2,17,7/3/2025,,,,
CL2,Red,2,18,7/4/2025,,,,
CL2,Red,2,19,7/5/2025,,,,
CL2,Red,2,20,7/6/2025,,,,
CL2,Red,2,21,7/7/2025,,,,
CL2,Red,2,22,7/8/2025,,,,
CL2,Red,2,23,7/9/2025,,,,
CL2,Red,2,24,7/10/2025,,,,
CL2,Red,2,25,7/11/2025,,,,
CL2,Red,2,26,7/12/2025,,,,
CL2,Red,2,27,7/13/2025,,,,
CL2,Red,2,28,7/14/2025,,,,
CL2,Red,2,29,7/15/2025,,,,
CL2,Red,2,30,7/16/2025,,,,
CL2,Red,2,31,7/17/2025,,,,
CL2,Red,2,32,7/18/2025,,,,
CL2,Red,2,33,7/19/2025,,,,
CL2,Red,2,34,7/20/2025,,,,
CL2,Red,2,35,7/21/2025,,,,
CL2,Red,2,36,7/22/2025,,,,
CL2,Red,2,37,7/23/2025,,,,
CL2,Red,2,38,7/24/2025,,,,
CL2,Red,2,39,7/25/2025,,,,
CL2,Red,2,40,7/26/2025,,,,
CL2,Red,2,41,7/27/2025,,,,
CL2,Red,2,42,7/28/2025,,,,
CL2,Red,2,43,7/29/2025,,,,
CL2,Red,2,44,7/30/2025,,,,
CL2,Red,2,45,7/31/2025,,,,
CL2,Red,2,46,8/1/2025,,,,
CL2,Red,2,47,8/2/2025,,,,
CL2,Red,2,48,8/3/2025,,,,
CL2,Red,2,49,8/4/2025,,,,
CL2,Red,2,50,8/5/2025,,,,
CL2,Red,2,51,8/6/2025,,,,
CL2,Red,2,52,8/7/2025,,,,
CL2,Red,2,53,8/8/2025,,,,
CL2,Red,2,54,8/9/2025,,,,
CL2,Red,2,55,8/10/2025,,,,
CL2,Red,2,56,8/11/2025,,,,
CL2,Red,2,57,8/12/2025,,,,
CL2,Red,2,58,8/13/2025,,,,
CL2,Red,2,59,8/14/2025,,,,
CL2,Red,2,60,8/15/2025,,,,
CL2,Red,3,1,8/16/2025,37.065,804.167,47.3,883.63
CL2,Red,3,2,8/17/2025,49.569,,,
CL2,Red,3,3,8/18/2025,53.746,,,
CL2,Red,3,4,8/19/2025,42.261,,,
CL2,Red,3,5,8/20/2025,53.62,,,
CL2,Red,3,6,8/21/2025,45.306,,,
CL2,Red,3,7,8/22/2025,47.181,,,
CL2,Red,3,8,8/23/2025,55.702,,,
CL2,Red,3,9,8/24/2025,43.054,,,
CL2,Red,3,10,8/25/2025,46.277,,,
CL2,Red,3,11,8/26/2025,42.438,,,
CL2,Red,3,12,8/27/2025,45.429,,,
CL2,Red,3,13,8/28/2025,46.79,,,
CL2,Red,3,14,8/29/2025,52.594,,,
CL2,Red,3,15,8/30/2025,51.335,,,
CL2,Red,3,16,8/31/2025,44.278,,,
CL2,Red,3,17,9/1/2025,47.522,,,
CL2,Red,3,18,9/2/2025,,,,
CL2,Red,3,19,9/3/2025,,,,
CL2,Red,3,20,9/4/2025,,,,
CL2,Red,3,21,9/5/2025,,,,
CL2,Red,3,22,9/6/2025,,,,
CL2,Red,3,23,9/7/2025,,,,
CL2,Red,3,24,9/8/2025,,,,
CL2,Red,3,25,9/9/2025,,,,
CL2,Red,3,26,9/10/2025,,,,
CL2,Red,3,27,9/11/2025,,,,
CL2,Red,3,28,9/12/2025,,,,
CL2,Red,3,29,9/13/2025,,,,
CL2,Red,3,30,9/14/2025,,,,
CL2,Red,3,31,9/15/2025,,,,
CL2,Red,3,32,9/16/2025,,,,
CL2,Red,3,33,9/17/2025,,,,
CL2,Red,3,34,9/18/2025,,,,
CL2,Red,3,35,9/19/2025,,,,
CL2,Red,3,36,9/20/2025,,,,
CL2,Red,3,37,9/21/2025,,,,
CL2,Red,3,38,9/22/2025,,,,
CL2,Red,3,39,9/23/2025,,,,
CL2,Red,3,40,9/24/2025,,,,
CL2,Red,3,41,9/25/2025,,,,
CL2,Red,3,42,9/26/2025,,,,
CL2,Red,3,43,9/27/2025,,,,
CL2,Red,3,44,9/28/2025,,,,
CL2,Red,3,45,9/29/2025,,,,
CL2,Red,3,46,9/30/2025,,,,
CL2,Red,3,47,10/1/2025,,,,
CL2,Red,3,48,10/2/2025,,,,
CL2,Red,3,49,10/3/2025,,,,
CL2,Red,3,50,10/4/2025,,,,
CL2,Red,3,51,10/5/2025,,,,
CL2,Red,3,52,10/6/2025,,,,
CL2,Red,3,53,10/7/2025,,,,
CL2,Red,3,54,10/8/2025,,,,
CL2,Red,3,55,10/9/2025,,,,
CL2,Red,3,56,10/10/2025,,,,
CL2,Red,3,57,10/11/2025,,,,
CL2,Red,3,58,10/12/2025,,,,
CL2,Red,3,59,10/13/2025,,,,
